Type,File,Context,Unsplash Photo ID,Current Alt Text / Description,Rendered Pages,Unsplash URL (base)
content,src/pages/surfcamp/[country].astro,Bali - Hero image,photo-1537953773345-d172ccf13cf1,,/surfcamp/bali,https://images.unsplash.com/photo-1537953773345-d172ccf13cf1
content,src/pages/surfcamp/[country].astro,Bali - Hero carousel #2,photo-1518548419970-58e3b4079ab2,,/surfcamp/bali,https://images.unsplash.com/photo-1518548419970-58e3b4079ab2
content,src/pages/surfcamp/[country].astro,Bali - Hero carousel #3,photo-1504681869696-d977211a5f4c,,/surfcamp/bali,https://images.unsplash.com/photo-1504681869696-d977211a5f4c
content,src/pages/surfcamp/[country].astro,Bali - Hero carousel #4,photo-1559628233-100c798642d4,,/surfcamp/bali,https://images.unsplash.com/photo-1559628233-100c798642d4
content,src/pages/surfcamp/[country].astro,Bali - Image grid: pool area,photo-1559628233-100c798642d4,Tropical pool area at Rapture surf camp Bali,/surfcamp/bali,https://images.unsplash.com/photo-1559628233-100c798642d4
content,src/pages/surfcamp/[country].astro,Bali - Image grid: lounge,photo-1540979388789-6cee28a1cdc9,Relaxation lounge overlooking the pool,/surfcamp/bali,https://images.unsplash.com/photo-1540979388789-6cee28a1cdc9
content,src/pages/surfcamp/[country].astro,Bali - Image grid: bathroom,photo-1582610116397-edb318620f90,Balinese outdoor bathroom,/surfcamp/bali,https://images.unsplash.com/photo-1582610116397-edb318620f90
content,src/pages/surfcamp/[country].astro,Bali - Image grid: aerial,photo-1537996194471-e657df975ab4,Aerial view of Bali surf camp,/surfcamp/bali,https://images.unsplash.com/photo-1537996194471-e657df975ab4
content,src/pages/surfcamp/[country].astro,Bali - Content: surf season,photo-1518548419970-58e3b4079ab2,Surfer riding a wave in Bali,/surfcamp/bali,https://images.unsplash.com/photo-1518548419970-58e3b4079ab2
content,src/pages/surfcamp/[country].astro,Bali - Content: surf spots,photo-1507525428034-b723cf961d3e,Aerial view of surf break in Bali,/surfcamp/bali,https://images.unsplash.com/photo-1507525428034-b723cf961d3e
content,src/pages/surfcamp/[country].astro,Bali - Content: beyond surfing,photo-1544551763-46a013bb70d5,Bali temple at sunset,/surfcamp/bali,https://images.unsplash.com/photo-1544551763-46a013bb70d5
content,src/pages/surfcamp/[country].astro,Bali - Image break,photo-1504681869696-d977211a5f4c,Surfer walking with board on Bali beach at sunset,/surfcamp/bali,https://images.unsplash.com/photo-1504681869696-d977211a5f4c
content,src/pages/surfcamp/[country].astro,Costa Rica - Hero image,photo-1505459668311-8dfac7952bf0,,/surfcamp/costa-rica,https://images.unsplash.com/photo-1505459668311-8dfac7952bf0
content,src/pages/surfcamp/[country].astro,Costa Rica - Hero carousel #2,photo-1499002238440-d264edd596ec,,/surfcamp/costa-rica,https://images.unsplash.com/photo-1499002238440-d264edd596ec
content,src/pages/surfcamp/[country].astro,Costa Rica - Hero carousel #3,photo-1507525428034-b723cf961d3e,,/surfcamp/costa-rica,https://images.unsplash.com/photo-1507525428034-b723cf961d3e
content,src/pages/surfcamp/[country].astro,Costa Rica - Hero carousel #4,photo-1468413253725-0d5181091126,,/surfcamp/costa-rica,https://images.unsplash.com/photo-1468413253725-0d5181091126
content,src/pages/surfcamp/[country].astro,Costa Rica - Image grid: beach,photo-1507525428034-b723cf961d3e,Costa Rica tropical beach,/surfcamp/costa-rica,https://images.unsplash.com/photo-1507525428034-b723cf961d3e
content,src/pages/surfcamp/[country].astro,Costa Rica - Image grid: pool,photo-1499002238440-d264edd596ec,Surf camp pool area Costa Rica,/surfcamp/costa-rica,https://images.unsplash.com/photo-1499002238440-d264edd596ec
content,src/pages/surfcamp/[country].astro,Costa Rica - Image grid: jungle,photo-1596178065887-1198b6148b2b,Jungle surroundings at Avellanas,/surfcamp/costa-rica,https://images.unsplash.com/photo-1596178065887-1198b6148b2b
content,src/pages/surfcamp/[country].astro,Costa Rica - Image grid: wildlife,photo-1468413253725-0d5181091126,Costa Rica wildlife sloth,/surfcamp/costa-rica,https://images.unsplash.com/photo-1468413253725-0d5181091126
content,src/pages/surfcamp/[country].astro,Costa Rica - Content: surf season,photo-1505459668311-8dfac7952bf0,Surfing at Playa Avellanas,/surfcamp/costa-rica,https://images.unsplash.com/photo-1505459668311-8dfac7952bf0
content,src/pages/surfcamp/[country].astro,Costa Rica - Content: camp life,photo-1499002238440-d264edd596ec,Pool area at Costa Rica surf camp,/surfcamp/costa-rica,https://images.unsplash.com/photo-1499002238440-d264edd596ec
