Page,URL (localhost),Language,H1 Status,H1 Source,Action Required
Homepage,http://localhost:4321/,EN,Depends on Sanity,"useHeroAsH1 or seoH1 field on homepage document",Check Sanity: ensure one of these is set
Homepage,http://localhost:4321/de/,DE,Depends on Sanity,"useHeroAsH1 or seoH1 field on DE homepage document",Check Sanity: ensure one of these is set
About,http://localhost:4321/about,EN,Missing,Hero defaults to p — no other h1 in template,Needs an H1 added (code or Sanity)
About,http://localhost:4321/de/about,DE,Missing,Hero defaults to p — no other h1 in template,Needs an H1 added (code or Sanity)
Blog Listing,http://localhost:4321/blog,EN,Missing,Hero defaults to p — no other h1 in template,Needs an H1 added (code or Sanity)
Blog Listing,http://localhost:4321/de/blog,DE,Missing,Hero defaults to p — no other h1 in template,Needs an H1 added (code or Sanity)
Blog Category,http://localhost:4321/blog/category/surf-travel,EN,Missing,Hero defaults to p — no other h1 in template,Needs an H1 added (code or Sanity)
Blog Category,http://localhost:4321/de/blog/category/surf-travel,DE,Missing,Hero defaults to p — no other h1 in template,Needs an H1 added (code or Sanity)
Surfcamp Index,http://localhost:4321/surfcamp,EN,Missing,Hero defaults to p — no other h1 in template,Needs an H1 added (code or Sanity)
Surfcamp Index,http://localhost:4321/de/surfcamp,DE,Missing,Hero defaults to p — no other h1 in template,Needs an H1 added (code or Sanity)
Country Page,http://localhost:4321/surfcamp/bali,EN,Depends on Sanity,"useHeroAsH1 / seoH1 / first contentBlock in pageBuilder / comparison heading fallback",Check Sanity: ensure one H1 source is set
Country Page,http://localhost:4321/surfcamp/portugal,EN,Depends on Sanity,"useHeroAsH1 / seoH1 / first contentBlock in pageBuilder / comparison heading fallback",Check Sanity: ensure one H1 source is set
Country Page,http://localhost:4321/surfcamp/costa-rica,EN,Depends on Sanity,"useHeroAsH1 / seoH1 / first contentBlock in pageBuilder / comparison heading fallback",Check Sanity: ensure one H1 source is set
Country Page (DE),http://localhost:4321/de/surfcamp/bali,DE,Missing,Hero defaults to p — comparison heading is h2,Needs an H1 added (code or Sanity)
Country Page (DE),http://localhost:4321/de/surfcamp/portugal,DE,Missing,Hero defaults to p — comparison heading is h2,Needs an H1 added (code or Sanity)
Country Page (DE),http://localhost:4321/de/surfcamp/costa-rica,DE,Missing,Hero defaults to p — comparison heading is h2,Needs an H1 added (code or Sanity)
Camp Overview,http://localhost:4321/surfcamp/bali/padang-padang,EN,Depends on Sanity,"introHeadingLevel field (defaults to h2, must be set to h1)",Check Sanity: set introHeadingLevel to h1
Camp Overview,http://localhost:4321/surfcamp/bali/green-bowl,EN,Depends on Sanity,"introHeadingLevel field (defaults to h2, must be set to h1)",Check Sanity: set introHeadingLevel to h1
Camp Overview,http://localhost:4321/surfcamp/portugal/ericeira-lizandro,EN,Depends on Sanity,"introHeadingLevel field (defaults to h2, must be set to h1)",Check Sanity: set introHeadingLevel to h1
Camp Overview,http://localhost:4321/surfcamp/portugal/ericeira-coxos-surf-villa,EN,Depends on Sanity,"introHeadingLevel field (defaults to h2, must be set to h1)",Check Sanity: set introHeadingLevel to h1
Camp Overview,http://localhost:4321/surfcamp/portugal/alentejo-milfontes,EN,Depends on Sanity,"introHeadingLevel field (defaults to h2, must be set to h1)",Check Sanity: set introHeadingLevel to h1
Camp Overview,http://localhost:4321/surfcamp/costa-rica/avellanas,EN,Depends on Sanity,"introHeadingLevel field (defaults to h2, must be set to h1)",Check Sanity: set introHeadingLevel to h1
Camp Overview (DE),http://localhost:4321/de/surfcamp/bali/padang-padang,DE,Depends on Sanity,"introHeadingLevel field (defaults to h2, must be set to h1)",Check Sanity: set introHeadingLevel to h1
Camp Overview (DE),http://localhost:4321/de/surfcamp/bali/green-bowl,DE,Depends on Sanity,"introHeadingLevel field (defaults to h2, must be set to h1)",Check Sanity: set introHeadingLevel to h1
